s,5,0,2
s,5,1,3
s,5,2,5
s,5,3,5
s,5,4,2
n,0,0,0,0.000000
n,0,1,0,0.000000
n,1,0,0,0.000000
n,1,1,0,0.000000
n,1,2,0,0.000000
n,2,0,0,0.000000
n,2,1,0,0.000000
n,2,2,0,0.000000
n,2,3,0,0.000000
n,2,4,0,0.000000
n,3,0,0,0.000000
n,3,1,0,0.000000
n,3,2,0,0.000000
n,3,3,0,0.000000
n,3,4,0,0.000000
n,4,0,0,0.000000
n,4,1,0,0.000000
w,0,0,0,0.000000
w,0,0,1,0.000000
w,0,1,0,0.000000
w,0,1,1,0.000000
w,0,2,0,0.000000
w,0,2,1,0.000000
w,1,0,0,0.000000
w,1,0,1,0.000000
w,1,0,2,0.000000
w,1,1,0,0.000000
w,1,1,1,0.000000
w,1,1,2,0.000000
w,1,2,0,0.000000
w,1,2,1,0.000000
w,1,2,2,0.000000
w,1,3,0,0.000000
w,1,3,1,0.000000
w,1,3,2,0.000000
w,1,4,0,0.000000
w,1,4,1,0.000000
w,1,4,2,0.000000
w,2,0,0,0.000000
w,2,0,1,0.000000
w,2,0,2,0.000000
w,2,0,3,0.000000
w,2,0,4,0.000000
w,2,1,0,0.000000
w,2,1,1,0.000000
w,2,1,2,0.000000
w,2,1,3,0.000000
w,2,1,4,0.000000
w,2,2,0,0.000000
w,2,2,1,0.000000
w,2,2,2,0.000000
w,2,2,3,0.000000
w,2,2,4,0.000000
w,2,3,0,0.000000
w,2,3,1,0.000000
w,2,3,2,0.000000
w,2,3,3,0.000000
w,2,3,4,0.000000
w,2,4,0,0.000000
w,2,4,1,0.000000
w,2,4,2,0.000000
w,2,4,3,0.000000
w,2,4,4,0.000000
w,3,0,0,0.000000
w,3,0,1,0.000000
w,3,0,2,0.000000
w,3,0,3,0.000000
w,3,0,4,0.000000
w,3,1,0,0.000000
w,3,1,1,0.000000
w,3,1,2,0.000000
w,3,1,3,0.000000
w,3,1,4,0.000000
